     1→{
     2→  "common": {
   142→    "pricingFree": "Free",
   143→    "pricingFreePrice": "$0/month",
   144→    "pricingFreeDesc": "5 pages, 1 project, basic checks",
   145→    "pricingFreeCta": "Get started",
   146→    "pricingPro": "Pro",
   147→    "pricingProPrice": "$49/month",
   148→    "pricingProDesc": "50 pages, 10 projects, AI insights, PDF export",
   149→    "pricingProCta": "Start free trial",
   150→    "pricingAgency": "Agency",
   151→    "pricingAgencyPrice": "$199/month",
   152→    "pricingAgencyDesc": "Unlimited pages & projects, white-label, priority support",
   153→    "pricingAgencyCta": "Contact sales",
   154→    "popular": "Popular",
   155→    "securityTitle": "Security-First Architecture",
   156→    "securityDesc": "Your data and your clients' data are protected at every layer.",
   157→    "securitySSRFTitle": "SSRF Protection",
   158→    "securitySSRFDesc": "Protects against private network scanning",
   159→    "securityDNSRebindingTitle": "DNS Rebinding Defense",
   160→    "securityDNSRebindingDesc": "Prevents bypass attacks",
   161→    "securityEncryptedTitle": "Encrypted Secrets",
   162→    "securityEncryptedDesc": "AES-256-GCM for project credentials",
   163→    "securityAuditTitle": "Audit Trail",
   164→    "securityAuditDesc": "Every action logged and reviewable",
   165→    "ctaTitle": "Ready to Ship with Confidence?",
   166→    "ctaDesc": "Start your first scan in under 2 minutes. No credit card required.",
   167→    "footerProduct": "Product",
   168→    "footerCompany": "Company",
   169→    "footerLegal": "Legal",
   170→    "footerConnect": "Connect",
   171→    "footerAbout": "About",
   172→    "footerContact": "Contact",
   173→    "footerBlog": "Blog",
   174→    "footerTerms": "Terms",
   175→    "footerPrivacy": "Privacy",
   176→    "footerTwitter": "Twitter",
   177→    "footerGitHub": "GitHub",
   178→    "footerDiscord": "Discord",
   179→    "footerDisclaimer": "Automated QA, not penetration testing."
   180→  },
   181→  "auth": {
   182→    "signInTitle": "Sign in to ProofPilot",
   183→    "signInDesc": "Enter your credentials to access your dashboard.",
   184→    "signInButton": "Sign in",
   185→    "signUpTitle": "Create your ProofPilot account",
   186→    "signUpDesc": "Start running real QA scans in minutes.",
   187→    "signUpButton": "Create account",
   188→    "email": "Email",
   189→    "password": "Password",
   190→    "name": "Name (optional)",
   191→    "passwordMinLength": "Minimum 12 characters.",
   192→    "forgotPassword": "Forgot password?",
   193→    "noAccount": "Don't have an account?",
   194→    "haveAccount": "Already have an account?",
   195→    "register": "Register",
   196→    "checkEmailTitle": "Check your email",
   197→    "checkEmailDesc": "We sent a verification link to {email}.",
   198→    "devModeNote": "In development mode, the verification link is logged to the server console. Check the dev.log file for the email content.",
   199→    "backToSignIn": "Back to sign in",
   200→    "loginFailed": "Login failed",
   201→    "registrationFailed": "Registration failed",
   202→    "networkError": "Network error. Please try again.",
   203→    "oauthError": {
   204→      "providerError": "{provider} did not authorize the request. Please try again.",
   205→      "missingCodeOrState": "The OAuth callback was missing required parameters. Please try again.",
   206→      "invalidState": "The OAuth state token was invalid or expired. Please try again.",
   207→      "accountConflict": "This provider account is already linked to another ProofPilot user.",
   208→      "accountSuspended": "This account is suspended or deleted.",
   209→      "emailNotVerified": "The provider did not return a verified email address.",
   210→      "notConfigured": "This sign-in method is not configured on the server.",
   211→      "unknownProvider": "Unknown sign-in provider.",
   212→      "internalError": "An unexpected error occurred during sign-in. Please try again.",
   213→      "signInFailed": "Sign-in failed: {error}"
   214→    }
   215→  },
   216→  "dashboard": {
   217→    "welcomeBack": "Welcome back, {name}",
   218→    "whatsHappening": "Here's what's happening across your workspaces.",
   219→    "statProjects": "Projects",
   220→    "statProjectsDesc": "Active projects",
   221→    "statRuns": "Runs",
   222→    "statRunsDesc": "Total scan runs",
   223→    "statOpenFindings": "Open Findings",
   224→    "statOpenFindingsDesc": "Needs attention",
   225→    "statAvgScore": "Avg Score",
   226→    "statAvgScoreAcross": "Across latest runs",
   227→    "statNoScans": "No scans yet",
   228→    "workspacesTitle": "Workspaces",
   229→    "noWorkspacesTitle": "No workspaces yet",
   230→    "noWorkspacesDesc": "Create your first workspace to start scanning.",
   231→    "createWorkspace": "Create workspace",
   232→    "lastRun": "Last run",
   233→    "recentActivity": "Recent Activity",
   234→    "noActivity": "No scan runs yet. Start your first scan to see activity here.",
   235→    "copyright": "© {year} ProofPilot. Automated QA, not penetration testing."
   236→  },
   237→  "workspace": {
   238→    "projectsTitle": "Projects",
   239→    "projectsDesc": "Manage QA projects for this workspace.",
   240→    "createProject": "Create project",
   241→    "noProjectsTitle": "No projects yet",
   242→    "noProjectsDesc": "Create your first project to start scanning.",
   243→    "url": "URL",
   244→    "runs": "Runs",
   245→    "findings": "Findings",
   246→    "environments": "Environments",
   247→    "settingsTitle": "Settings",
   248→    "settingsDesc": "Manage workspace settings and configuration.",
   249→    "teamTitle": "Team",
   250→    "teamDesc": "Manage workspace members and invitations.",
   251→    "auditTitle": "Audit Log",
   252→    "auditDesc": "Track all changes and actions in this workspace.",
   253→    "billingTitle": "Billing",
   254→    "billingDesc": "Manage subscription and billing information.",
   255→    "backToWorkspaces": "← Workspaces"
   256→  },
   257→  "project": {
   258→    "overview": "Overview",
   259→    "lastRunAt": "Last run {time}",
   260→    "runScan": "Run scan",
   261→    "qualityScore": "Quality Score",
   262→    "deliveryReadiness": "Delivery Readiness",
   263→    "grade": "Grade",
   264→    "readyToShip": "Ready to Ship",
   265→    "needsWork": "Needs Work",
   266→    "notReady": "Not Ready",
   267→    "totalFindings": "Total Findings",
   268→    "openFindings": "Open Findings",
   269→    "resolved": "Resolved",
   270→    "blocker": "Blocker",
   271→    "critical": "Critical",
   272→    "high": "High",
   273→    "medium": "Medium",
   274→    "low": "Low",
   275→    "info": "Info",
   276→    "recentRuns": "Recent Runs",
   277→    "noRunsYet": "No scans run yet. Click \"Run scan\" to start.",
   278→    "categoryAccessibility": "Accessibility",
   279→    "categoryResponsive": "Responsive",
   280→    "categoryRTL": "RTL & Localization",
   281→    "categorySecurity": "Security",
   282→    "categoryRuntime": "Runtime",
   283→    "categorySEO": "SEO",
   284→    "categoryPerformance": "Performance",
   285→    "categoryForms": "Forms",
   286→    "scanHistory": "Scan History",
   287→    "scoreTrend": "Score Trend",
   288→    "improving": "Improving",
   289→    "declining": "Declining",
   290→    "stable": "Stable",
   291→    "environments": "Environments",
   292→    "journeys": "Journeys",
   293→    "schedules": "Schedules",
   294→    "secrets": "Secrets",
   295→    "webhooks": "Webhooks",
   296→    "findingsTitle": "Findings",
   297→    "findingsDesc": "Review and manage issues found during scans."
   298→  },
   299→  "findings": {
   300→    "title": "Findings",
   301→    "description": "Review and manage issues found during scans.",
   302→    "severity": "Severity",
   303→    "category": "Category",
   304→    "status": "Status",
   305→    "page": "Page",
   306→    "assignee": "Assignee",
   307→    "created": "Created",
   308→    "updated": "Updated",
   309→    "noFindings": "No findings match your filters.",
   310→    "acknowledge": "Acknowledge",
   311→    "resolve": "Resolve",
   312→    "markFalsePositive": "Mark as False Positive",
   313→    "suppress": "Suppress",
   314→    "reopen": "Reopen",
   315→    "bulkActions": "Bulk Actions",
   316→    "export": "Export",
   317→    "aiExplanation": "AI Explanation",
   318→    "businessImpact": "Business Impact",
   319→    "remediation": "Remediation",
   320→    "comments": "Comments",
   321→    "addComment": "Add a comment...",
   322→    "evidence": "Evidence",
   323→    "affectedPage": "Affected Page",
   324→    "selector": "Selector",
   325→    "expectedBehavior": "Expected Behavior",
   326→    "actualBehavior": "Actual Behavior"
   327→  },
   328→  "runs": {
   329→    "title": "Scan Runs",
   330→    "status": "Status",
   331→    "score": "Score",
   332→    "startedAt": "Started",
   333→    "completedAt": "Completed",
   334→    "duration": "Duration",
   335→    "pagesScanned": "Pages Scanned",
   336→    "findings": "Findings",
   337→    "noRuns": "No scan runs yet.",
   338→    "viewDetails": "View details",
   339→    "viewReport": "View report",
   340→    "shareReport": "Share report",
   341→    "exportPDF": "Export PDF",
   342→    "technicalReport": "Technical Report",
   343→    "clientReport": "Client Report",
   344→    "summary": "Summary",
   345→    "events": "Events",
   346→    "semanticGrouping": "Semantic Grouping",
   347→    "journeyProposals": "Journey Proposals"
   348→  },
   349→  "reports": {
   350→    "title": "Reports",
   351→    "generate": "Generate Report",
   352→    "technical": "Technical Report",
   353→    "clientFacing": "Client-Facing Report",
   354→    "pdfExport": "PDF Export",
   355→    "share": "Share",
   356→    "sharedWith": "Shared with {count} people",
   357→    "shareLink": "Share Link",
   358→    "secureSharing": "Secure Sharing",
   359→    "whiteLabel": "White Label",
   360→    "approvalRequired": "Approval Required",
   361→    "submitForApproval": "Submit for Approval",
   362→    "approve": "Approve",
   363→    "reject": "Reject",
   364→    "approvedBy": "Approved by {name}",
   365→    "rejectedBy": "Rejected by {name}",
   366→    "pendingApproval": "Pending Approval",
   367→    "deliveryScore": "Delivery Readiness Score"
   368→  },
   369→  "admin": {
   370→    "panelTitle": "Admin Panel",
   371→    "internalOnly": "ProofPilot Admin Panel — Internal Use Only",
   372→    "overview": "Overview",
   373→    "platformOverviewTitle": "Platform Overview",
   374→    "platformOverviewDesc": "High-level metrics for the ProofPilot platform. Data is fetched live from the admin stats endpoint.",
   375→    "failedToLoad": "Failed to load dashboard",
   376→    "failedToLoadStats": "Failed to load stats.",
   377→    "users": "Users",
   378→    "workspaces": "Workspaces",
   379→    "scanRuns": "Scan Runs",
   380→    "queueJobs": "Queue Jobs",
   381→    "subscriptions": "Subscriptions",
   382→    "securityEvents": "Security Events",
   383→    "systemHealth": "System Health",
   384→    "featureFlags": "Feature Flags",
   385→    "quickAccess": "Quick Access",
   386→    "manageUsers": "Manage Users",
   387→    "manageUsersDesc": "View, edit, suspend and manage user accounts.",
   388→    "viewWorkspaces": "View Workspaces",
   389→    "viewWorkspacesDesc": "Browse all workspaces and their membership.",
   390→    "scanRunsDesc": "Monitor and inspect all scan runs.",
   391→    "queueJobsDesc": "Inspect background job processing.",
   392→    "subscriptionsDesc": "View billing plans and subscription status.",
   393→    "securityEventsDesc": "Review recent security incidents.",
   394→    "systemHealthDesc": "Check service availability and metrics.",
   395→    "featureFlagsDesc": "Manage feature toggles and rollouts.",
   396→    "totalUsers": "Users",
   397→    "active": "active",
   398→    "admins": "admins",
   399→    "suspended": "suspended",
   400→    "registeredOrgs": "Registered organizations & teams",
   401→    "totalRuns": "Scan Runs",
   402→    "running": "running",
   403→    "completed": "completed",
   404→    "failed": "failed",
   405→    "openFindings": "Open Findings",
   406→    "high": "High",
   407→    "medium": "Medium",
   408→    "low": "Low",
   409→    "total": "total",
   410→    "totalProjects": "Projects",
   411→    "totalSubscriptions": "Subscriptions",
   412→    "totalQueueJobs": "Queue Jobs",
   413→    "recentSecurityEvents": "Security Events",
   414→    "last7Days": "in the last 7 days",
   415→    "llmUsage": "LLM Usage & Cost",
   416→    "llmUsageDesc": "Total token consumption and spend across all workspaces.",
   417→    "totalTokensConsumed": "Total tokens consumed",
   418→    "totalLlmSpend": "Total LLM spend",
   419→    "usersPage": {
   420→      "title": "User Management",
   421→      "description": "View, edit, and manage all platform users.",
   422→      "searchPlaceholder": "Search by email or name...",
   423→      "statusFilter": "Status",
   424→      "roleFilter": "Role",
   425→      "allStatuses": "All statuses",
   426→      "allRoles": "All roles",
   427→      "email": "Email",
   428→      "name": "Name",
   429→      "role": "Role",
   430→      "status": "Status",
   431→      "lastLogin": "Last Login",
   432→      "sessions": "Sessions",
   433→      "workspaces": "Workspaces",
   434→      "created": "Created",
   435→      "actions": "Actions",
   436→      "neverLoggedIn": "Never",
   437→      "editUser": "Edit User",
   438→      "deleteUser": "Delete User",
   439→      "suspendUser": "Suspend User",
   440→      "reactivateUser": "Reactivate User",
   441→      "makeAdmin": "Make Admin",
   442→      "removeAdmin": "Remove Admin",
   443→      "confirmDelete": "Are you sure you want to delete this user?",
   444→      "confirmDeleteDesc": "This action cannot be undone. The user's data will be permanently removed.",
   445→      "confirmSuspend": "Are you sure you want to suspend this user?",
   446→      "confirmSuspendDesc": "The user will lose access to all workspaces and projects.",
   447→      "editDialogTitle": "Edit User",
   448→      "nameLabel": "Name",
   449→      "emailLabel": "Email",
   450→      "roleLabel": "Platform Role",
   451→      "statusLabel": "Status",
   452→      "saveChanges": "Save Changes",
   453→      "userUpdated": "User updated successfully.",
   454→      "userDeleted": "User deleted successfully.",
   455→      "userSuspended": "User suspended successfully.",
   456→      "userReactivated": "User reactivated successfully.",
   457→      "roleChanged": "User role changed successfully.",
   458→      "totalUsersLabel": "Total Users",
   459→      "locked": "Locked",
   460→      "lockedUntil": "Locked until {time}"
   461→    },
   462→    "workspacesPage": {
   463→      "title": "Workspace Management",
   464→      "description": "Browse and manage all platform workspaces.",
   465→      "searchPlaceholder": "Search workspaces...",
   466→      "name": "Name",
   467→      "slug": "Slug",
   468→      "owner": "Owner",
   469→      "members": "Members",
   470→      "projects": "Projects",
   471→      "plan": "Plan",
   472→      "status": "Status",
   473→      "created": "Created",
   474→      "actions": "Actions",
   475→      "noWorkspaces": "No workspaces found."
   476→    },
   477→    "runsPage": {
   478→      "title": "Scan Run Management",
   479→      "description": "Monitor and inspect all scan runs across the platform.",
   480→      "searchPlaceholder": "Search runs...",
   481→      "project": "Project",
   482→      "workspace": "Workspace",
   483→      "status": "Status",
   484→      "score": "Score",
   485→      "pages": "Pages",
   486→      "findings": "Findings",
   487→      "startedAt": "Started",
   488→      "duration": "Duration",
   489→      "noRuns": "No scan runs found."
   490→    },
   491→    "jobsPage": {
   492→      "title": "Queue Job Management",
   493→      "description": "Inspect and manage background job processing.",
   494→      "searchPlaceholder": "Search jobs...",
   495→      "type": "Type",
   496→      "status": "Status",
   497→      "attempts": "Attempts",
   498→      "queuedAt": "Queued",
   499→      "startedAt": "Started",
   500→      "completedAt": "Completed",
   501→      "error": "Error",
   502→      "noJobs": "No queue jobs found.",
   503→      "retryJob": "Retry Job",
   504→      "cancelJob": "Cancel Job"
   505→    },
   506→    "subscriptionsPage": {
   507→      "title": "Subscription Management",
   508→      "description": "View and manage billing subscriptions across the platform.",
   509→      "searchPlaceholder": "Search subscriptions...",
   510→      "workspace": "Workspace",
   511→      "plan": "Plan",
   512→      "status": "Status",
   513→      "currentPeriodStart": "Period Start",
   514→      "currentPeriodEnd": "Period End",
   515→      "noSubscriptions": "No subscriptions found."
   516→    },
   517→    "securityPage": {
   518→      "title": "Security Events",
   519→      "description": "Review and investigate security-related events across the platform.",
   520→      "searchPlaceholder": "Search events...",
   521→      "type": "Type",
   522→      "severity": "Severity",
   523→      "source": "Source",
   524→      "userId": "User",
   525→      "ipAddress": "IP Address",
   526→      "occurredAt": "Occurred",
   527→      "resolved": "Resolved",
   528→      "noEvents": "No security events found."
   529→    },
   530→    "healthPage": {
   531→      "title": "System Health",
   532→      "description": "Monitor service availability, response times, and system metrics.",
   533→      "service": "Service",
   534→      "status": "Status",
   535→      "uptime": "Uptime",
   536→      "responseTime": "Response Time",
   537→      "lastCheck": "Last Check",
   538→      "healthy": "Healthy",
   539→      "degraded": "Degraded",
   540→      "down": "Down"
   541→    },
   542→    "featureFlagsPage": {
   543→      "title": "Feature Flags",
   544→      "description": "Manage feature toggles and control rollouts across the platform.",
   545→      "searchPlaceholder": "Search flags...",
   546→      "name": "Name",
   547→      "key": "Key",
   548→      "enabled": "Enabled",
   549→      "description": "Description",
   550→      "rolloutPercentage": "Rollout %",
   551→      "updatedAt": "Updated",
   552→      "noFlags": "No feature flags found.",
   553→      "toggleFlag": "Toggle Flag",
   554→      "editFlag": "Edit Flag"
   555→    }
   556→  },
   557→  "settings": {
   558→    "general": "General",
   559→    "generalDesc": "Update workspace name and description.",
   560→    "workspaceName": "Workspace Name",
   561→    "workspaceSlug": "Workspace Slug",
   562→    "workspaceDescription": "Description",
   563→    "notifications": "Notifications",
   564→    "notificationsDesc": "Configure how you receive notifications.",
   565→    "emailNotifications": "Email Notifications",
   566→    "webhookNotifications": "Webhook Notifications",
   567→    "dangerZone": "Danger Zone",
   568→    "dangerZoneDesc": "Irreversible actions for this workspace.",
   569→    "deleteWorkspace": "Delete Workspace",
   570→    "deleteWorkspaceDesc": "This will permanently delete the workspace and all its data.",
   571→    "whiteLabel": "White Label",
   572→    "whiteLabelDesc": "Customize branding for client-facing reports.",
   573→    "companyName": "Company Name",
   574→    "logoUrl": "Logo URL",
   575→    "primaryColor": "Primary Color",
   576→    "saveSettings": "Save Settings",
   577→    "settingsSaved": "Settings saved successfully."
   578→  },
   579→  "billing": {
   580→    "title": "Billing",
   581→    "currentPlan": "Current Plan",
   582→    "upgradePlan": "Upgrade Plan",
   583→    "manageSubscription": "Manage Subscription",
   584→    "billingPortal": "Billing Portal",
   585→    "billingHistory": "Billing History",
   586→    "usage": "Usage",
   587→    "usageDesc": "Track resource consumption and limits.",
   588→    "pagesScanned": "Pages Scanned",
   589→    "scansUsed": "Scans Used",
   590→    "scansLimit": "Scans Limit",
   591→    "aiTokensUsed": "AI Tokens Used",
   592→    "storageUsed": "Storage Used",
   593→    "resetDate": "Resets on {date}",
   594→    "free": "Free",
   595→    "pro": "Pro",
   596→    "agency": "Agency",
   597→    "enterprise": "Enterprise",
   598→    "monthly": "Monthly",
   599→    "yearly": "Yearly",
   600→    "perMonth": "/month",
   601→    "contactSales": "Contact Sales"
   602→  },
   603→  "audit": {
   604→    "title": "Audit Log",
   605→    "description": "Track all changes and actions in this workspace.",
   606→    "action": "Action",
   607→    "actor": "Actor",
   608→    "resource": "Resource",
   609→    "details": "Details",
   610→    "timestamp": "Timestamp",
   611→    "ipAddress": "IP Address",
   612→    "noLogs": "No audit logs found.",
   613→    "filterByAction": "Filter by action",
   614→    "filterByUser": "Filter by user"
   615→  },
   616→  "team": {
   617→    "title": "Team Members",
   618→    "description": "Manage who has access to this workspace.",
   619→    "inviteMember": "Invite Member",
   620→    "inviteByEmail": "Invite by email",
   621→    "emailPlaceholder": "colleague@company.com",
   622→    "selectRole": "Select role",
   623→    "sendInvitation": "Send Invitation",
   624→    "memberSince": "Member since {date}",
   625→    "invitedOn": "Invited on {date}",
   626→    "pendingInvitation": "Pending Invitation",
   627→    "removeMember": "Remove Member",
   628→    "changeRole": "Change Role",
   629→    "confirmRemove": "Are you sure you want to remove this member?",
   630→    "invitationSent": "Invitation sent successfully.",
   631→    "memberRemoved": "Member removed successfully.",
   632→    "roleUpdated": "Member role updated successfully.",
   633→    "noMembers": "No team members yet.",
   634→    "pendingInvitations": "Pending Invitations",
   635→    "activeMembers": "Active Members"
   636→  },
   637→  "errors": {
   638→    "unauthorized": "You are not authorized to perform this action.",
   639→    "forbidden": "You do not have permission to access this resource.",
   640→    "notFound": "The requested resource was not found.",
   641→    "rateLimited": "Too many requests. Please try again later.",
   642→    "serverError": "An unexpected error occurred. Please try again.",
   643→    "networkError": "Network error. Please check your connection.",
   644→    "sessionExpired": "Your session has expired. Please sign in again.",
   645→    "maintenance": "The platform is currently undergoing maintenance. Please try again later.",
   646→    "quotaExceeded": "You have exceeded your usage limit. Please upgrade your plan.",
   647→    "invalidInput": "Please check your input and try again.",
   648→    "csrfFailed": "Security validation failed. Please refresh and try again.",
   649→    "workspaceNotFound": "Workspace not found.",
   650→    "projectNotFound": "Project not found.",
   651→    "runNotFound": "Scan run not found."
   652→  },
   653→  "validation": {
   654→    "required": "This field is required.",
   655→    "invalidEmail": "Please enter a valid email address.",
   656→    "invalidUrl": "Please enter a valid URL.",
   657→    "passwordTooShort": "Password must be at least 12 characters.",
   658→    "passwordTooWeak": "Password is too weak. Include numbers and special characters.",
   659→    "nameTooLong": "Name must be less than {max} characters.",
   660→    "slugInvalid": "Slug can only contain lowercase letters, numbers, and hyphens.",
   661→    "duplicateName": "A resource with this name already exists.",
   662→    "invalidColor": "Please enter a valid color code."
   663→  }
   664→}
