     1→     1→{
    75→    75→    "viewer": "Viewer",
    76→    76→    "owner": "Owner"
    77→    77→  },
    78→    78→  "nav": {
    79→    79→    "features": "Features",
    80→    80→    "pricing": "Pricing",
    81→    81→    "security": "Security",
    82→    82→    "docs": "Docs",
    83→    83→    "signIn": "Sign in",
    84→    84→    "signOut": "Sign out",
    85→    85→    "getStarted": "Get started",
    86→    86→    "openMenu": "Open menu",
    87→    87→    "dashboard": "Dashboard",
    88→    88→    "projects": "Projects",
    89→    89→    "findings": "Findings",
    90→    90→    "reports": "Reports",
    91→    91→    "settings": "Settings",
    92→    92→    "workspaces": "Workspaces",
    93→    93→    "team": "Team",
    94→    94→    "auditLog": "Audit log",
    95→    95→    "billing": "Billing"
    96→    96→  },
    97→    97→  "landing": {
    98→    98→    "heroBadge": "Ship AI-built apps with evidence, not hope",
    99→    99→    "heroTitle1": "Automated QA for",
   100→   100→    "heroTitleHighlight": "AI-Built Web Apps",
   101→   101→    "heroDescription": "Enter a URL. ProofPilot discovers pages, runs real browser checks, detects accessibility, responsive, RTL, and runtime problems — then produces client-ready delivery reports.",
   102→   102→    "startFreeScan": "Start free scan",
   103→   103→    "viewDemo": "View demo",
   104→   104→    "heroNote": "No credit card required · 5-page free scans · SOC 2 compliant",
   105→   105→    "trustedBy": "Trusted by web agencies, freelancers, and AI-app builders worldwide",
   106→   106→    "howItWorks": "How It Works",
   107→   107→    "howItWorksDesc": "Three simple steps from URL to delivery-ready report.",
   108→   108→    "step1Title": "Add your URL",
   109→   109→    "step1Desc": "Verify your domain and add your application URL. We support staging, preview, and production environments.",
   110→   110→    "step2Title": "Run automated checks",
   111→   111→    "step2Desc": "ProofPilot crawls your pages, runs browser-based checks, tests responsiveness, accessibility, and localization.",
   112→   112→    "step3Title": "Get delivery-ready reports",
   113→   113→    "step3Desc": "Review findings with severity, business impact, and AI-powered explanations. Share client-friendly reports.",
   114→   114→    "featuresTitle": "Everything You Need to Ship with Confidence",
   115→   115→    "featuresDesc": "Comprehensive automated checks that cover every aspect of web app quality.",
   116→   116→    "featureAccessibilityTitle": "Accessibility Auditing",
   117→   117→    "featureAccessibilityDesc": "WCAG compliance, screen reader checks, color contrast, keyboard navigation.",
   118→   118→    "featureResponsiveTitle": "Responsive Testing",
   119→   119→    "featureResponsiveDesc": "Tests across viewport breakpoints, detects horizontal overflow, layout shifts.",
   120→   120→    "featureRTLTitle": "RTL & Localization",
   121→   121→    "featureRTLDesc": "Bidirectional layout checks, mixed-direction text, locale-specific formatters.",
   122→   122→    "featureRuntimeTitle": "Runtime Error Detection",
   123→   123→    "featureRuntimeDesc": "Captures console errors, unhandled rejections, network failures.",
   124→   124→    "featureSecurityTitle": "Passive Security",
   125→   125→    "featureSecurityDesc": "HTTPS, mixed content, CSP headers, cookie flags, form autocomplete.",
   126→   126→    "featureJourneyTitle": "User Journey Testing",
   127→   127→    "featureJourneyDesc": "Record and replay critical user flows, detect broken interactions.",
   128→   128→    "featureAITitle": "AI-Powered Analysis",
   129→   129→    "featureAIDesc": "Automatic explanations, business impact scoring, remediation suggestions.",
   130→   130→    "featureReportsTitle": "Client-Ready Reports",
   131→   131→    "featureReportsDesc": "White-label, PDF export, secure sharing, delivery readiness scores.",
   132→   132→    "teamsTitle": "Built for Every Team",
   133→   133→    "teamsDesc": "Whether you ship one site a month or fifty, ProofPilot scales with you.",
   134→   134→    "teamAgenciesTitle": "Web Agencies",
   135→   135→    "teamAgenciesDesc": "Deliver projects with confidence. Show clients you caught every issue before launch.",
   136→   136→    "teamAIBuildersTitle": "AI-App Builders",
   137→   137→    "teamAIBuildersDesc": "AI generates fast, but introduces unique bugs. ProofPilot catches what code review misses.",
   138→   138→    "teamQATitle": "QA Engineers",
   139→   139→    "teamQADesc": "Amplify your team. Automated regression testing with evidence-based reporting.",
   140→   140→    "pricingTitle": "Simple, Transparent Pricing",
   141→   141→    "pricingDesc": "Start free and scale as you grow. No surprises.",
   142→   142→    "pricingFree": "Free",
   143→   143→    "pricingFreePrice": "$0/month",
   144→   144→    "pricingFreeDesc": "5 pages, 1 project, basic checks",
   145→   145→    "pricingFreeCta": "Get started",
   146→   146→    "pricingPro": "Pro",
   147→   147→    "pricingProPrice": "$49/month",
   148→   148→    "pricingProDesc": "50 pages, 10 projects, AI insights, PDF export",
   149→   149→    "pricingProCta": "Start free trial",
   150→   150→    "pricingAgency": "Agency",
   151→   151→    "pricingAgencyPrice": "$199/month",
   152→   152→    "pricingAgencyDesc": "Unlimited pages & projects, white-label, priority support",
   153→   153→    "pricingAgencyCta": "Contact sales",
   154→   154→    "popular": "Popular",
   155→   155→    "securityTitle": "Security-First Architecture",
   156→   156→    "securityDesc": "Your data and your clients' data are protected at every layer.",
   157→   157→    "securitySSRFTitle": "SSRF Protection",
   158→   158→    "securitySSRFDesc": "Protects against private network scanning",
   159→   159→    "securityDNSRebindingTitle": "DNS Rebinding Defense",
   160→   160→    "securityDNSRebindingDesc": "Prevents bypass attacks",
   161→   161→    "securityEncryptedTitle": "Encrypted Secrets",
   162→   162→    "securityEncryptedDesc": "AES-256-GCM for project credentials",
   163→   163→    "securityAuditTitle": "Audit Trail",
   164→   164→    "securityAuditDesc": "Every action logged and reviewable",
   165→   165→    "ctaTitle": "Ready to Ship with Confidence?",
   166→   166→    "ctaDesc": "Start your first scan in under 2 minutes. No credit card required.",
   167→   167→    "footerProduct": "Product",
   168→   168→    "footerCompany": "Company",
   169→   169→    "footerLegal": "Legal",
   170→   170→    "footerConnect": "Connect",
   171→   171→    "footerAbout": "About",
   172→   172→    "footerContact": "Contact",
   173→   173→    "footerBlog": "Blog",
   174→   174→    "footerTerms": "Terms",
   175→   175→    "footerPrivacy": "Privacy",
   176→   176→    "footerTwitter": "Twitter",
   177→   177→    "footerGitHub": "GitHub",
   178→   178→    "footerDiscord": "Discord",
   179→   179→    "footerDisclaimer": "Automated QA, not penetration testing."
   180→   180→  },
   181→   181→  "auth": {
   182→   182→    "signInTitle": "Sign in to ProofPilot",
   183→   183→    "signInDesc": "Enter your credentials to access your dashboard.",
   184→   184→    "signInButton": "Sign in",
   185→   185→    "signUpTitle": "Create your ProofPilot account",
   186→   186→    "signUpDesc": "Start running real QA scans in minutes.",
   187→   187→    "signUpButton": "Create account",
   188→   188→    "email": "Email",
   189→   189→    "password": "Password",
   190→   190→    "name": "Name (optional)",
   191→   191→    "passwordMinLength": "Minimum 12 characters.",
   192→   192→    "forgotPassword": "Forgot password?",
   193→   193→    "noAccount": "Don't have an account?",
   194→   194→    "haveAccount": "Already have an account?",
   195→   195→    "register": "Register",
   196→   196→    "checkEmailTitle": "Check your email",
   197→   197→    "checkEmailDesc": "We sent a verification link to {email}.",
   198→   198→    "devModeNote": "In development mode, the verification link is logged to the server console. Check the dev.log file for the email content.",
   199→   199→    "backToSignIn": "Back to sign in",
   200→   200→    "loginFailed": "Login failed",
   201→   201→    "registrationFailed": "Registration failed",
   202→   202→    "networkError": "Network error. Please try again.",
   203→   203→    "oauthError": {
   204→   204→      "providerError": "{provider} did not authorize the request. Please try again.",
   205→   205→      "missingCodeOrState": "The OAuth callback was missing required parameters. Please try again.",
   206→   206→      "invalidState": "The OAuth state token was invalid or expired. Please try again.",
   207→   207→      "accountConflict": "This provider account is already linked to another ProofPilot user.",
   208→   208→      "accountSuspended": "This account is suspended or deleted.",
   209→   209→      "emailNotVerified": "The provider did not return a verified email address.",
   210→   210→      "notConfigured": "This sign-in method is not configured on the server.",
   211→   211→      "unknownProvider": "Unknown sign-in provider.",
   212→   212→      "internalError": "An unexpected error occurred during sign-in. Please try again.",
   213→   213→      "signInFailed": "Sign-in failed: {error}"
   214→   214→    }
   215→   215→  },
   216→   216→  "dashboard": {
   217→   217→    "welcomeBack": "Welcome back, {name}",
   218→   218→    "whatsHappening": "Here's what's happening across your workspaces.",
   219→   219→    "statProjects": "Projects",
   220→   220→    "statProjectsDesc": "Active projects",
   221→   221→    "statRuns": "Runs",
   222→   222→    "statRunsDesc": "Total scan runs",
   223→   223→    "statOpenFindings": "Open Findings",
   224→   224→    "statOpenFindingsDesc": "Needs attention",
   225→   225→    "statAvgScore": "Avg Score",
   226→   226→    "statAvgScoreAcross": "Across latest runs",
   227→   227→    "statNoScans": "No scans yet",
   228→   228→    "workspacesTitle": "Workspaces",
   229→   229→    "noWorkspacesTitle": "No workspaces yet",
   230→   230→    "noWorkspacesDesc": "Create your first workspace to start scanning.",
   231→   231→    "createWorkspace": "Create workspace",
   232→   232→    "lastRun": "Last run",
   233→   233→    "recentActivity": "Recent Activity",
   234→   234→    "noActivity": "No scan runs yet. Start your first scan to see activity here.",
   235→   235→    "copyright": "© {year} ProofPilot. Automated QA, not penetration testing."
   236→   236→  },
   237→   237→  "workspace": {
   238→   238→    "projectsTitle": "Projects",
   239→   239→    "projectsDesc": "Manage QA projects for this workspace.",
   240→   240→    "createProject": "Create project",
   241→   241→    "noProjectsTitle": "No projects yet",
   242→   242→    "noProjectsDesc": "Create your first project to start scanning.",
   243→   243→    "url": "URL",
   244→   244→    "runs": "Runs",
   245→   245→    "findings": "Findings",
   246→   246→    "environments": "Environments",
   247→   247→    "settingsTitle": "Settings",
   248→   248→    "settingsDesc": "Manage workspace settings and configuration.",
   249→   249→    "teamTitle": "Team",
   250→   250→    "teamDesc": "Manage workspace members and invitations.",
   251→   251→    "auditTitle": "Audit Log",
   252→   252→    "auditDesc": "Track all changes and actions in this workspace.",
   253→   253→    "billingTitle": "Billing",
   254→   254→    "billingDesc": "Manage subscription and billing information.",
   255→   255→    "backToWorkspaces": "← Workspaces"
   256→   256→  },
   257→   257→  "project": {
   258→   258→    "overview": "Overview",
   259→   259→    "lastRunAt": "Last run {time}",
   260→   260→    "runScan": "Run scan",
   261→   261→    "qualityScore": "Quality Score",
   262→   262→    "deliveryReadiness": "Delivery Readiness",
   263→   263→    "grade": "Grade",
   264→   264→    "readyToShip": "Ready to Ship",
   265→   265→    "needsWork": "Needs Work",
   266→   266→    "notReady": "Not Ready",
   267→   267→    "totalFindings": "Total Findings",
   268→   268→    "openFindings": "Open Findings",
   269→   269→    "resolved": "Resolved",
   270→   270→    "blocker": "Blocker",
   271→   271→    "critical": "Critical",
   272→   272→    "high": "High",
   273→   273→    "medium": "Medium",
   274→   274→    "low": "Low",
   275→   275→    "info": "Info",
   276→   276→    "recentRuns": "Recent Runs",
   277→   277→    "noRunsYet": "No scans run yet. Click \"Run scan\" to start.",
   278→   278→    "categoryAccessibility": "Accessibility",
   279→   279→    "categoryResponsive": "Responsive",
   280→   280→    "categoryRTL": "RTL & Localization",
   281→   281→    "categorySecurity": "Security",
   282→   282→    "categoryRuntime": "Runtime",
   283→   283→    "categorySEO": "SEO",
   284→   284→    "categoryPerformance": "Performance",
   285→   285→    "categoryForms": "Forms",
   286→   286→    "scanHistory": "Scan History",
   287→   287→    "scoreTrend": "Score Trend",
   288→   288→    "improving": "Improving",
   289→   289→    "declining": "Declining",
   290→   290→    "stable": "Stable",
   291→   291→    "environments": "Environments",
   292→   292→    "journeys": "Journeys",
   293→   293→    "schedules": "Schedules",
   294→   294→    "secrets": "Secrets",
   295→   295→    "webhooks": "Webhooks",
   296→   296→    "findingsTitle": "Findings",
   297→   297→    "findingsDesc": "Review and manage issues found during scans."
   298→   298→  },
   299→   299→  "findings": {
   300→   300→    "title": "Findings",
   301→   301→    "description": "Review and manage issues found during scans.",
   302→   302→    "severity": "Severity",
   303→   303→    "category": "Category",
   304→   304→    "status": "Status",
   305→   305→    "page": "Page",
   306→   306→    "assignee": "Assignee",
   307→   307→    "created": "Created",
   308→   308→    "updated": "Updated",
   309→   309→    "noFindings": "No findings match your filters.",
   310→   310→    "acknowledge": "Acknowledge",
   311→   311→    "resolve": "Resolve",
   312→   312→    "markFalsePositive": "Mark as False Positive",
   313→   313→    "suppress": "Suppress",
   314→   314→    "reopen": "Reopen",
   315→   315→    "bulkActions": "Bulk Actions",
   316→   316→    "export": "Export",
   317→   317→    "aiExplanation": "AI Explanation",
   318→   318→    "businessImpact": "Business Impact",
   319→   319→    "remediation": "Remediation",
   320→   320→    "comments": "Comments",
   321→   321→    "addComment": "Add a comment...",
   322→   322→    "evidence": "Evidence",
   323→   323→    "affectedPage": "Affected Page",
   324→   324→    "selector": "Selector",
   325→   325→    "expectedBehavior": "Expected Behavior",
   326→   326→    "actualBehavior": "Actual Behavior"
   327→   327→  },
   328→   328→  "runs": {
   329→   329→    "title": "Scan Runs",
   330→   330→    "status": "Status",
   331→   331→    "score": "Score",
   332→   332→    "startedAt": "Started",
   333→   333→    "completedAt": "Completed",
   334→   334→    "duration": "Duration",
   335→   335→    "pagesScanned": "Pages Scanned",
   336→   336→    "findings": "Findings",
   337→   337→    "noRuns": "No scan runs yet.",
   338→   338→    "viewDetails": "View details",
   339→   339→    "viewReport": "View report",
   340→   340→    "shareReport": "Share report",
   341→   341→    "exportPDF": "Export PDF",
   342→   342→    "technicalReport": "Technical Report",
   343→   343→    "clientReport": "Client Report",
   344→   344→    "summary": "Summary",
   345→   345→    "events": "Events",
   346→   346→    "semanticGrouping": "Semantic Grouping",
   347→   347→    "journeyProposals": "Journey Proposals"
   348→   348→  },
   349→   349→  "reports": {
   350→   350→    "title": "Reports",
   351→   351→    "generate": "Generate Report",
   352→   352→    "technical": "Technical Report",
   353→   353→    "clientFacing": "Client-Facing Report",
   354→   354→    "pdfExport": "PDF Export",
   355→   355→    "share": "Share",
   356→   356→    "sharedWith": "Shared with {count} people",
   357→   357→    "shareLink": "Share Link",
   358→   358→    "secureSharing": "Secure Sharing",
   359→   359→    "whiteLabel": "White Label",
   360→   360→    "approvalRequired": "Approval Required",
   361→   361→    "submitForApproval": "Submit for Approval",
   362→   362→    "approve": "Approve",
   363→   363→    "reject": "Reject",
   364→   364→    "approvedBy": "Approved by {name}",
   365→   365→    "rejectedBy": "Rejected by {name}",
   366→   366→    "pendingApproval": "Pending Approval",
   367→   367→    "deliveryScore": "Delivery Readiness Score"
   368→   368→  },
   369→   369→  "admin": {
   370→   370→    "panelTitle": "Admin Panel",
   371→   371→    "internalOnly": "ProofPilot Admin Panel — Internal Use Only",
   372→   372→    "overview": "Overview",
   373→   373→    "platformOverviewTitle": "Platform Overview",
   374→   374→    "platformOverviewDesc": "High-level metrics for the ProofPilot platform. Data is fetched live from the admin stats endpoint.",
   375→   375→    "failedToLoad": "Failed to load dashboard",
   376→   376→    "failedToLoadStats": "Failed to load stats.",
   377→   377→    "users": "Users",
   378→   378→    "workspaces": "Workspaces",
   379→   379→    "scanRuns": "Scan Runs",
   380→   380→    "queueJobs": "Queue Jobs",
   381→   381→    "subscriptions": "Subscriptions",
   382→   382→    "securityEvents": "Security Events",
   383→   383→    "systemHealth": "System Health",
   384→   384→    "featureFlags": "Feature Flags",
   385→   385→    "quickAccess": "Quick Access",
   386→   386→    "manageUsers": "Manage Users",
   387→   387→    "manageUsersDesc": "View, edit, suspend and manage user accounts.",
   388→   388→    "viewWorkspaces": "View Workspaces",
   389→   389→    "viewWorkspacesDesc": "Browse all workspaces and their membership.",
   390→   390→    "scanRunsDesc": "Monitor and inspect all scan runs.",
   391→   391→    "queueJobsDesc": "Inspect background job processing.",
   392→   392→    "subscriptionsDesc": "View billing plans and subscription status.",
   393→   393→    "securityEventsDesc": "Review recent security incidents.",
   394→   394→    "systemHealthDesc": "Check service availability and metrics.",
   395→   395→    "featureFlagsDesc": "Manage feature toggles and rollouts.",
   396→   396→    "totalUsers": "Users",
   397→   397→    "active": "active",
   398→   398→    "admins": "admins",
   399→   399→    "suspended": "suspended",
   400→   400→    "registeredOrgs": "Registered organizations & teams",
   401→   401→    "totalRuns": "Scan Runs",
   402→   402→    "running": "running",
   403→   403→    "completed": "completed",
   404→   404→    "failed": "failed",
   405→   405→    "openFindings": "Open Findings",
   406→   406→    "high": "High",
   407→   407→    "medium": "Medium",
   408→   408→    "low": "Low",
   409→   409→    "total": "total",
   410→   410→    "totalProjects": "Projects",
   411→   411→    "totalSubscriptions": "Subscriptions",
   412→   412→    "totalQueueJobs": "Queue Jobs",
   413→   413→    "recentSecurityEvents": "Security Events",
   414→   414→    "last7Days": "in the last 7 days",
   415→   415→    "llmUsage": "LLM Usage & Cost",
   416→   416→    "llmUsageDesc": "Total token consumption and spend across all workspaces.",
   417→   417→    "totalTokensConsumed": "Total tokens consumed",
   418→   418→    "totalLlmSpend": "Total LLM spend",
   419→   419→    "usersPage": {
   420→   420→      "title": "User Management",
   421→   421→      "description": "View, edit, and manage all platform users.",
   422→   422→      "searchPlaceholder": "Search by email or name...",
   423→   423→      "statusFilter": "Status",
   424→   424→      "roleFilter": "Role",
   425→   425→      "allStatuses": "All statuses",
   426→   426→      "allRoles": "All roles",
   427→   427→      "email": "Email",
   428→   428→      "name": "Name",
   429→   429→      "role": "Role",
   430→   430→      "status": "Status",
   431→   431→      "lastLogin": "Last Login",
   432→   432→      "sessions": "Sessions",
   433→   433→      "workspaces": "Workspaces",
   434→   434→      "created": "Created",
   435→   435→      "actions": "Actions",
   436→   436→      "neverLoggedIn": "Never",
   437→   437→      "editUser": "Edit User",
   438→   438→      "deleteUser": "Delete User",
   439→   439→      "suspendUser": "Suspend User",
   440→   440→      "reactivateUser": "Reactivate User",
   441→   441→      "makeAdmin": "Make Admin",
   442→   442→      "removeAdmin": "Remove Admin",
   443→   443→      "confirmDelete": "Are you sure you want to delete this user?",
   444→   444→      "confirmDeleteDesc": "This action cannot be undone. The user's data will be permanently removed.",
   445→   445→      "confirmSuspend": "Are you sure you want to suspend this user?",
   446→   446→      "confirmSuspendDesc": "The user will lose access to all workspaces and projects.",
   447→   447→      "editDialogTitle": "Edit User",
   448→   448→      "nameLabel": "Name",
   449→   449→      "emailLabel": "Email",
   450→   450→      "roleLabel": "Platform Role",
   451→   451→      "statusLabel": "Status",
   452→   452→      "saveChanges": "Save Changes",
   453→   453→      "userUpdated": "User updated successfully.",
   454→   454→      "userDeleted": "User deleted successfully.",
   455→   455→      "userSuspended": "User suspended successfully.",
   456→   456→      "userReactivated": "User reactivated successfully.",
   457→   457→      "roleChanged": "User role changed successfully.",
   458→   458→      "totalUsersLabel": "Total Users",
   459→   459→      "locked": "Locked",
   460→   460→      "lockedUntil": "Locked until {time}"
   461→   461→    },
   462→   462→    "workspacesPage": {
   463→   463→      "title": "Workspace Management",
   464→   464→      "description": "Browse and manage all platform workspaces.",
   465→   465→      "searchPlaceholder": "Search workspaces...",
   466→   466→      "name": "Name",
   467→   467→      "slug": "Slug",
   468→   468→      "owner": "Owner",
   469→   469→      "members": "Members",
   470→   470→      "projects": "Projects",
   471→   471→      "plan": "Plan",
   472→   472→      "status": "Status",
   473→   473→      "created": "Created",
   474→   474→      "actions": "Actions",
   475→   475→      "noWorkspaces": "No workspaces found."
   476→   476→    },
   477→   477→    "runsPage": {
   478→   478→      "title": "Scan Run Management",
   479→   479→      "description": "Monitor and inspect all scan runs across the platform.",
   480→   480→      "searchPlaceholder": "Search runs...",
   481→   481→      "project": "Project",
   482→   482→      "workspace": "Workspace",
   483→   483→      "status": "Status",
   484→   484→      "score": "Score",
   485→   485→      "pages": "Pages",
   486→   486→      "findings": "Findings",
   487→   487→      "startedAt": "Started",
   488→   488→      "duration": "Duration",
   489→   489→      "noRuns": "No scan runs found."
   490→   490→    },
   491→   491→    "jobsPage": {
   492→   492→      "title": "Queue Job Management",
   493→   493→      "description": "Inspect and manage background job processing.",
   494→   494→      "searchPlaceholder": "Search jobs...",
   495→   495→      "type": "Type",
   496→   496→      "status": "Status",
   497→   497→      "attempts": "Attempts",
   498→   498→      "queuedAt": "Queued",
   499→   499→      "startedAt": "Started",
   500→   500→      "completedAt": "Completed",
   501→   501→      "error": "Error",
   502→   502→      "noJobs": "No queue jobs found.",
   503→   503→      "retryJob": "Retry Job",
   504→   504→      "cancelJob": "Cancel Job"
   505→   505→    },
   506→   506→    "subscriptionsPage": {
   507→   507→      "title": "Subscription Management",
   508→   508→      "description": "View and manage billing subscriptions across the platform.",
   509→   509→      "searchPlaceholder": "Search subscriptions...",
   510→   510→      "workspace": "Workspace",
   511→   511→      "plan": "Plan",
   512→   512→      "status": "Status",
   513→   513→      "currentPeriodStart": "Period Start",
   514→   514→      "currentPeriodEnd": "Period End",
   515→   515→      "noSubscriptions": "No subscriptions found."
   516→   516→    },
   517→   517→    "securityPage": {
   518→   518→      "title": "Security Events",
   519→   519→      "description": "Review and investigate security-related events across the platform.",
   520→   520→      "searchPlaceholder": "Search events...",
   521→   521→      "type": "Type",
   522→   522→      "severity": "Severity",
   523→   523→      "source": "Source",
   524→   524→      "userId": "User",
   525→   525→      "ipAddress": "IP Address",
   526→   526→      "occurredAt": "Occurred",
   527→   527→      "resolved": "Resolved",
   528→   528→      "noEvents": "No security events found."
   529→   529→    },
   530→   530→    "healthPage": {
   531→   531→      "title": "System Health",
   532→   532→      "description": "Monitor service availability, response times, and system metrics.",
   533→   533→      "service": "Service",
   534→   534→      "status": "Status",
   535→   535→      "uptime": "Uptime",
   536→   536→      "responseTime": "Response Time",
   537→   537→      "lastCheck": "Last Check",
   538→   538→      "healthy": "Healthy",
   539→   539→      "degraded": "Degraded",
   540→   540→      "down": "Down"
   541→   541→    },
   542→   542→    "featureFlagsPage": {
   543→   543→      "title": "Feature Flags",
   544→   544→      "description": "Manage feature toggles and control rollouts across the platform.",
   545→   545→      "searchPlaceholder": "Search flags...",
   546→   546→      "name": "Name",
   547→   547→      "key": "Key",
   548→   548→      "enabled": "Enabled",
   549→   549→      "description": "Description",
   550→   550→      "rolloutPercentage": "Rollout %",
   551→   551→      "updatedAt": "Updated",
   552→   552→      "noFlags": "No feature flags found.",
   553→   553→      "toggleFlag": "Toggle Flag",
   554→   554→      "editFlag": "Edit Flag"
   555→   555→    }
   556→   556→  },
   557→   557→  "settings": {
   558→   558→    "general": "General",
   559→   559→    "generalDesc": "Update workspace name and description.",
   560→   560→    "workspaceName": "Workspace Name",
   561→   561→    "workspaceSlug": "Workspace Slug",
   562→   562→    "workspaceDescription": "Description",
   563→   563→    "notifications": "Notifications",
   564→   564→    "notificationsDesc": "Configure how you receive notifications.",
   565→   565→    "emailNotifications": "Email Notifications",
   566→   566→    "webhookNotifications": "Webhook Notifications",
   567→   567→    "dangerZone": "Danger Zone",
   568→   568→    "dangerZoneDesc": "Irreversible actions for this workspace.",
   569→   569→    "deleteWorkspace": "Delete Workspace",
   570→   570→    "deleteWorkspaceDesc": "This will permanently delete the workspace and all its data.",
   571→   571→    "whiteLabel": "White Label",
   572→   572→    "whiteLabelDesc": "Customize branding for client-facing reports.",
   573→   573→    "companyName": "Company Name",
   574→   574→    "logoUrl": "Logo URL",
   575→   575→    "primaryColor": "Primary Color",
   576→   576→    "saveSettings": "Save Settings",
   577→   577→    "settingsSaved": "Settings saved successfully."
   578→   578→  },
   579→   579→  "billing": {
   580→   580→    "title": "Billing",
   581→   581→    "currentPlan": "Current Plan",
   582→   582→    "upgradePlan": "Upgrade Plan",
   583→   583→    "manageSubscription": "Manage Subscription",
   584→   584→    "billingPortal": "Billing Portal",
   585→   585→    "billingHistory": "Billing History",
   586→   586→    "usage": "Usage",
   587→   587→    "usageDesc": "Track resource consumption and limits.",
   588→   588→    "pagesScanned": "Pages Scanned",
   589→   589→    "scansUsed": "Scans Used",
   590→   590→    "scansLimit": "Scans Limit",
   591→   591→    "aiTokensUsed": "AI Tokens Used",
   592→   592→    "storageUsed": "Storage Used",
   593→   593→    "resetDate": "Resets on {date}",
   594→   594→    "free": "Free",
   595→   595→    "pro": "Pro",
   596→   596→    "agency": "Agency",
   597→   597→    "enterprise": "Enterprise",
   598→   598→    "monthly": "Monthly",
   599→   599→    "yearly": "Yearly",
   600→   600→    "perMonth": "/month",
   601→   601→    "contactSales": "Contact Sales"
   602→   602→  },
   603→   603→  "audit": {
   604→   604→    "title": "Audit Log",
   605→   605→    "description": "Track all changes and actions in this workspace.",
   606→   606→    "action": "Action",
   607→   607→    "actor": "Actor",
   608→   608→    "resource": "Resource",
   609→   609→    "details": "Details",
   610→   610→    "timestamp": "Timestamp",
   611→   611→    "ipAddress": "IP Address",
   612→   612→    "noLogs": "No audit logs found.",
   613→   613→    "filterByAction": "Filter by action",
   614→   614→    "filterByUser": "Filter by user"
   615→   615→  },
   616→   616→  "team": {
   617→   617→    "title": "Team Members",
   618→   618→    "description": "Manage who has access to this workspace.",
   619→   619→    "inviteMember": "Invite Member",
   620→   620→    "inviteByEmail": "Invite by email",
   621→   621→    "emailPlaceholder": "colleague@company.com",
   622→   622→    "selectRole": "Select role",
   623→   623→    "sendInvitation": "Send Invitation",
   624→   624→    "memberSince": "Member since {date}",
   625→   625→    "invitedOn": "Invited on {date}",
   626→   626→    "pendingInvitation": "Pending Invitation",
   627→   627→    "removeMember": "Remove Member",
   628→   628→    "changeRole": "Change Role",
   629→   629→    "confirmRemove": "Are you sure you want to remove this member?",
   630→   630→    "invitationSent": "Invitation sent successfully.",
   631→   631→    "memberRemoved": "Member removed successfully.",
   632→   632→    "roleUpdated": "Member role updated successfully.",
   633→   633→    "noMembers": "No team members yet.",
   634→   634→    "pendingInvitations": "Pending Invitations",
   635→   635→    "activeMembers": "Active Members"
   636→   636→  },
