     1→     1→# PROJECT_MEMORY — ProofPilot
    58→    58→- **D5.** Authentication uses custom session-based auth (not NextAuth) to satisfy the spec's exact requirements: opaque 256-bit tokens, hash-only storage, `__Host-proofpilot_session` cookie, Argon2id, TOTP MFA, recovery codes.
    59→    59→
    60→    60→## 4. Coding Conventions
    61→    61→
    62→    62→- TypeScript strict mode everywhere.
    63→    63→- ES modules.
    64→    64→- `"use client"` only where interaction requires it; otherwise Server Components.
    65→    65→- `"use server"` for server actions (used sparingly — API routes preferred per instructions).
    66→    66→- Imports use `@/` alias → `./src/`.
    67→    67→- Files: kebab-case for files, PascalCase for React components and types.
    68→    68→- Every API route validates input with Zod.
    69→    69→- Every workspace-scoped query receives `workspaceId` from the authenticated session context, never from the request body.
    70→    70→- No `any` without a documented `// eslint-disable-next-line` justification.
    71→    71→- No `eval`, no direct SQL string concatenation, no token in localStorage, no `@ts-ignore` without justification.
    72→    72→- Errors returned as RFC 7807 Problem Details JSON.
    73→    73→- Secrets never logged.
    74→    74→
    75→    75→## 5. Current Implementation Status
    76→    76→
    77→    77→### Completed
    78→    78→- **Phase 1 — Foundation**: Project memory, implementation checklist, architecture, security model, threat model, database design, API design, decisions docs. Environment validation (Zod + production safety checks). Structured JSON logger with secret redaction. Prisma schema (50+ models, all required enums). Database client with workspace scoping helpers. Crypto helpers (Argon2id, AES-256-GCM, SHA-256, secure random, fingerprint). Permission system (26 permissions, 8 roles). Error types + RFC 7807 Problem Details. Session cookie helpers. CSRF token (stateless HMAC-signed). Rate limiting (per-endpoint, progressive delay). SafeTargetUrlService (SSRF controls). SQLite-backed BullMQ-compatible queue. Audit log + security event helpers. Auth context (requireAuth, requireWorkspaceAuth, requirePlatformAdmin). Seed system (4 plans, 7 feature flags, 3 users, 1 workspace, 1 demo project, 1 verified localhost domain, 1 demo integration with encrypted secret). Demo target app (8 intentional issues). Docker compose reference. `.env.example`.
    79→    79→
    80→    80→- **Phase 2 — Security & Identity**: Auth service (register, verify-email, login with MFA challenge, logout, forgot-password, reset-password, TOTP setup/confirm/disable, MFA challenge completion, session list/revoke). Email service (4 templates, dev mode logging). Workspace service (create, list, get, update, invite member, accept invitation, change role, remove member — with role hierarchy and last-owner protection). All auth API routes (`/api/v1/auth/*`, `/api/v1/mfa/*`, `/api/v1/sessions/*`, `/api/v1/csrf`, `/api/v1/me`). Workspace API routes (`/api/v1/workspaces/*`, `/api/v1/workspaces/[id]/members`, `/api/v1/invitations/[token]/accept`, `/api/v1/workspaces/[id]/audit-logs`). Login + Register UI pages. Dashboard page showing user's workspaces with stats. Direct auth service test (10/10 tests passed). Full API flow verified (csrf → login → me → workspaces → members all return 200). Browser login flow verified (Agent Browser confirmed dashboard renders with real data). **Google + GitHub OAuth (Authorization Code + PKCE)**: OAuth provider abstraction (`src/lib/oauth/types.ts` — OAuthProvider interface, PKCE helpers generateCodeVerifier/generateCodeChallenge S256, generateState, isValidStateShape, isValidProviderName, assertProviderOk), Google adapter (`src/lib/oauth/google.ts` — scopes openid/email/profile, prompt=select_account, access_type=online, code_challenge_method=S256; exchangeCode via oauth2.googleapis.com/token; fetchProfile via openidconnect.googleapis.com/v1/userinfo validating sub+email+email_verified), GitHub adapter (`src/lib/oauth/github.ts` — scopes read:user/user:email, code_challenge S256; exchangeCode via github.com/login/oauth/access_token with Accept:json; fetchProfile via api.github.com/user + api.github.com/user/emails resolving primary+verified email), provider registry (`src/lib/oauth/index.ts` — getOAuthProvider, listConfiguredProviders, hasConfiguredProvider, _setProviderForTest for mock injection). OAuth service (`src/lib/oauth-service.ts`) — beginOAuthFlow (generates state+verifier, persists state hashed + verifier raw in OAuthState table with 10-min TTL + IP/UA hashes, returns provider authorization URL), completeOAuthFlow (atomic state consumption via updateMany with usedAt:null filter → replay-safe; provider+state mismatch rejection; exchange code + fetch profile; resolveOrCreateUser: existing OAuthIdentity → login, existing user with same email + provider-verified email → link on login, existing user + unverified provider email → refuse [anti-takeover], new user → create ACTIVE with no passwordHash + OAuthIdentity; issues session via createSession; audit OAUTH_LOGIN/OAUTH_REGISTER/OAUTH_LINK), completeOAuthLinkFlow (authenticated variant — exchanges code + links identity to the authenticated user, refuses cross-user conflict), linkAccountFromProfile (idempotent re-link to same user, refuses if identity belongs to another user), listLinkedAccounts, unlinkAccount (refuses if it's the only auth method — no password + no other identities), cleanupExpiredOAuthStates. Schema: OAuthState model (stateHash unique, codeVerifier raw, provider, redirectTarget, ipHash, userAgentSummary, expiresAt, usedAt). API routes: GET /api/v1/auth/oauth/providers (public — lists configured providers for UI), GET /api/v1/auth/oauth (authenticated — lists user's linked accounts + configured providers), GET /api/v1/auth/oauth/[provider]/start (begins flow — 302 to provider), GET /api/v1/auth/oauth/[provider]/callback (completes flow — branches on auth state: link if authenticated, else login/register; sets session cookie; 302 to redirectTarget or /app; on error redirects to /login?error=<code>), POST /api/v1/auth/oauth/[provider]/link (authenticated — returns authorization URL for link flow), DELETE /api/v1/auth/oauth/[provider] (authenticated — unlink). UI: OAuthButtons client component (`src/components/auth/oauth-buttons.tsx`) fetches /api/v1/auth/oauth/providers, renders "Continue with Google/GitHub" buttons + divider only when providers configured (renders nothing — not even the divider — when unconfigured). Login + Register pages updated to include OAuthButtons + surface callback errors (?error=code → friendly message). .env updated with GOOGLE_OAUTH_*/GITHUB_OAUTH_* placeholders (empty by default = disabled). Standalone verification: 68/68 tests passed (PKCE/state helpers, adapter URL building, beginOAuthFlow, new-user registration, existing-identity login, state replay rejection, expired state rejection, provider mismatch rejection, link-on-login with verified email, refuse unverified email on existing account, authenticated link flow, cross-user conflict refusal, idempotent re-link, unlink last-method refusal, unlink with alternative, cleanup). HTTP-level verified: /api/v1/auth/oauth/providers returns {"providers":[]} when unconfigured and both providers when env set; /login renders HTTP 200 with title present and no OAuth buttons when unconfigured (correct — component renders nothing). Browser verification: dev server OOMs when Chrome launches (known sandbox limitation documented in Phases 5/6/7 — Next.js dev + Chrome cannot coexist in 4GB); standalone script is canonical verification path.
    81→    81→
    82→    82→- **Phase 3 — Core SaaS (complete)**: Project service (create with plan limit check, list, get, update, delete). Environment service (create). Domain verification (start with DNS_TXT/HTML_FILE/HTML_META, check with dev auto-verify for localhost). Billing plans API. Workspace projects UI page. Usage ledger service (`src/lib/usage-service.ts`): immutable append-only event log, idempotency via unique keys, period aggregation (runs/pages/tokens/reports), plan limit checks (assertCanStartRun, assertCanAnalyzePage), paginated event listing, period-aware summary with limits + exceeded flags. Billing service (`src/lib/billing-service.ts`): PaymentProvider abstraction (DeveloperPaymentProvider for dev mode, StripePaymentProvider for live Stripe with HMAC-SHA256 signature verification + 5-min tolerance), createCheckoutSession, createPortalSession, ensureSubscription (creates FREE trial if missing), handleStripeWebhook (idempotent via event ID, signature-gated, records SubscriptionEvent, applies state transitions for checkout.session.completed/subscription.updated/subscription.deleted/invoice.payment_failed/invoice.paid), adminChangePlan. Public audit mode (`src/lib/public-scan-service.ts`): 5-page limit, single viewport/locale, PASSIVE mode only, per-IP rate limiting (3/hour), SSRF controls via SafeTargetUrlService, creates ScanRun on shared "public-audit" workspace, enqueues scan-orchestration job. API routes: `/api/v1/workspaces/[id]/usage`, `/api/v1/workspaces/[id]/usage/events`, `/api/v1/workspaces/[id]/billing/subscription`, `/api/v1/workspaces/[id]/billing/checkout`, `/api/v1/workspaces/[id]/billing/portal`, `/api/v1/webhooks/stripe` (raw body, signature verify, 256KB max, idempotent), `/api/v1/public/scan`, `/api/v1/public/runs/[runId]`. Billing UI page (`/app/workspaces/[id]/billing`) — client component showing subscription, plan features, usage progress bars, recent events table, checkout/portal actions.
    83→    83→
    84→    84→- **Phase 4 — Scanner Infrastructure (complete)**: Scan authorization guard (`src/lib/scan-auth.ts`) — 7-gate chokepoint: workspace membership + runs.create permission, project ACTIVE status, environment enabled + scanMode compatibility (PASSIVE < SAFE_INTERACTION < TEST_TRANSACTION < CUSTOM_APPROVED), destructive-mode user confirmation, subscription ACTIVE/TRIALING (with trial-end check), usage quota (assertCanStartRun), verified-domain origin allowlist (environment baseUrl + verified domains + allowed hostnames), SSRF controls (validateUrl + DNS rebinding via resolveHostname + isBlockedIp). `revalidateTargetBeforeFetch` for fetch-time DNS rebinding defense. Run service (`src/lib/run-service.ts`) — createRun (authorize → config snapshot → ScanRun.create → appendScanEvent → recordUsageEvent → enqueue scan-orchestration), listRuns (cursor pagination), getRun (with events + config), cancelRun (idempotent, cancels queued jobs). Scan events (`src/lib/scan-events.ts`) — appendScanEvent (monotonic per-run sequence, DB persistence + in-process pub/sub broadcast), listScanEvents (for SSE replay), subscribeToRun (in-process push for same-process SSE). Artifact service (`src/lib/artifact-service.ts`) — storeArtifact (magic-byte MIME sniffing, type-specific allowlist, SHA-256 hash, path-traversal guard, 5MB size cap, retention expiry), readArtifactBuffer (path-traversal-safe read), signArtifactUrl (HMAC-SHA256 with TTL), verifyArtifactSignature (constant-time comparison, expiry check), cleanupExpiredArtifacts. Worker mini-service (`mini-services/worker/`, port 3003) — Bun.serve HTTP API (health/live, health/ready with DB ping + queue stats, status with per-queue counts), queue poller for scan-orchestration + page-analysis, --hot reload, graceful shutdown. Playwright launch policy (`mini-services/worker/src/browser.ts`) — 21 hardened Chromium args (no --no-sandbox in prod, disable extensions/sync/translate/plugins/popup-blocking/background-networking, WebRTC IP handling policy, force lang=en), serviceWorkers:'block', acceptDownloads:false, permissions:[], clearPermissions. Network interception (createContext) — 7 per-request checks: protocol (http/https only), origin allowlist, DNS resolve + isBlockedIp (rebinding), cross-origin cookie/authorization stripping, non-safe method block (GET/HEAD/OPTIONS only in PASSIVE), sanitized headers (strip X-ProofPilot-Scan), context-level timeout. navigateSafely — redirect chain tracking, post-navigation origin revalidation, post-navigation DNS re-resolve, response headers + status captured for security analysis. Crawl engine (`mini-services/worker/src/crawl.ts`) — BFS queue with depth tracking, URL normalization (fragment drop, query sort, default port removal), 38 multilingual destructive URL patterns (logout/delete/reset/wipe/unsubscribe in EN/FR/DE/ES/NL + action/op/cmd/do/method/_method param patterns), same-origin link discovery, per-page + total timeout, redirect chain capture, title/lang/dir/canonical extraction, console error + page error capture, screenshot (full-page PNG) + HTML snapshot capture. Scan orchestrator (`mini-services/worker/src/orchestrator.ts`) — handles scan-orchestration jobs: load run, skip if cancelled, mark RUNNING, revalidate target, launch browser, crawl per viewport+locale, persist ScanPage records, store screenshot/HTML/error-log artifacts, enqueue page-analysis jobs with crawl-time data (consoleErrors, pageErrors, httpStatus, redirectChain, lang, dir, canonical), mark COMPLETED, append scan events throughout. API routes: `/api/v1/projects/[projectId]/runs` (POST create with Zod-validated config, GET list with cursor pagination), `/api/v1/runs/[runId]` (GET with events+config, DELETE cancel idempotent), `/api/v1/runs/[runId]/events` (SSE with Last-Event-ID replay, 15s heartbeat, in-process pub/sub + 1s DB polling fallback, 30min max lifetime, stream.end on terminal events), `/api/v1/artifacts/[artifactId]` (signed-URL download with HMAC verification + workspace membership defense-in-depth). 24/24 Phase 4 verification tests pass. End-to-end scan pipeline verified (worker processed queued job: 1 page, 2 findings, 9 events, 1 artifact, run COMPLETED in 72ms).
    85→    85→
    86→    86→- **Phase 5 — Analyzers (complete)**: 8 analyzers covering all required categories. Shared types (`mini-services/worker/src/analyzers/types.ts`) — FindingCandidate, AnalyzerContext, ObservedResponse, ObservedConsoleEvent, PerfMetrics, CrawlData, Analyzer interface. Finding writer (`mini-services/worker/src/analyzers/finding-writer.ts`) — writeFindings (fingerprint = SHA-256 of projectId+checkId+normalizedUrl+selector+viewport+locale+messageKey, upsert on fingerprint for dedup, creates FindingOccurrence per finding, appends scan events), writePageMetrics (upsert ScanPageMetric). HTTP/nav analyzer (`http-nav.ts`) — server errors (5xx CRITICAL), 404, client errors (4xx), redirect loops, excessive redirects (>5 hops), failed network requests, broken links via active HEAD/GET checking of same-origin `<a href>` URLs (capped to 20), mixed content (HTTP on HTTPS), invalid document content-type, missing title, cross-origin canonical, broken favicon, broken manifest. Runtime analyzer (`runtime.ts`) — uncaught page errors with secret redaction (Bearer tokens, base64 strings, emails), console errors deduped by message, console warnings grouped, CSP violations via SecurityPolicyViolationEvent (grouped by directive), page crash detection. Responsive analyzer (`responsive.ts`) — document horizontal overflow, out-of-viewport elements (mobile), fixed/sticky elements covering interactives (mobile), clipped text (scrollWidth > clientWidth), tap targets <44×44px (mobile/tablet), input font-size <16px (iOS zoom), root font-size <16px, table overflow, image overflow. Accessibility analyzer (`accessibility.ts`) — axe-core integration (WCAG 2.2 AA + best-practice tags, 5 node examples per violation), manual checks for missing html lang, heading hierarchy (no headings, no h1, multiple h1, skipped levels), frame/iframe titles, bypass mechanism (skip link or main landmark), unnamed interactive elements (buttons/links with no text/aria-label/title). Forms analyzer (`forms.ts`) — missing labels (label, aria-label, title — placeholder is not a label), missing autocomplete (email/tel/url/name/username/address/zip/country), wrong autocomplete, suboptimal input types (type=text for email/tel/url), password fields without autocomplete, missing submit button, disabled submit, required fields without aria-required, missing error feedback region. Performance analyzer (`performance.ts`) — TTFB/DCL/load/LCP/CLS/INP/FCP with Lighthouse thresholds (good/needs-improvement/poor), total bytes, request count, largest resources, long tasks (>50ms), render-blocking resources, large individual resources. Security analyzer (`security.ts`) — 6 required headers (CSP, X-Content-Type-Options, X-Frame-Options, HSTS, Referrer-Policy, Permissions-Policy), cookie Secure/HttpOnly/SameSite, sensitive URL params (token/password/secret/jwt/etc.), insecure credential POST (password form to HTTP), source map exposure, secret-like strings in DOM (AWS keys, JWTs, GitHub tokens, Stripe keys, Google API keys, Slack tokens, private keys), missing SRI on third-party resources, iframe sandbox, public stack traces on error pages. SEO analyzer (`seo.ts`) — missing/short/long title, missing/short/long description, missing canonical, missing/bad viewport, noindex detection, missing OG tags, missing Twitter Card, missing JSON-LD, missing favicon, missing manifest, missing html lang, thin content (<100 words). Analyzer runner (`mini-services/worker/src/analyzers/index.ts`) — launches browser, creates context with CSP violation init script, captures network responses + console events + page errors + request failures during navigation, collects performance metrics via Performance Timeline (navigation timing, paint entries, LCP/CLS/longtask/event entries, resource entries), builds synthetic document response from navigateSafely response headers, runs all 8 analyzers with 30s timeout each, writes findings + metrics. Page-analysis queue handler (`mini-services/worker/src/page-analysis.ts`) — loads run + scan page, resolves allowed origins from config snapshot, calls runPageAnalysis, atomically increments run's pagesAnalyzed + findingsCount. Orchestrator updated to pass crawl-time data in page-analysis job payload. Standalone verification: 39 findings across 7 categories, 13/13 expected demo-target issues detected, 8/8 analyzers succeeded, ~2.5s per page.
    87→    87→
    88→    88→- **Phase 6 — Findings (complete)**: Severity & lifecycle types (`src/lib/finding-severity.ts`) — FindingSeverity (BLOCKER/CRITICAL/MAJOR/MINOR/INFO), FindingStatus (OPEN/ACKNOWLEDGED/IN_PROGRESS/RESOLVED/REOPENED/IGNORED/ACCEPTED_RISK/FALSE_POSITIVE), FindingConfidence (HIGH/MEDIUM/LOW), 12 BusinessImpact categories (REVENUE_LOSS/CONVERSION_LOSS/BRAND_DAMAGE/ACCESSIBILITY_BARRIER/LEGAL_COMPLIANCE/SEO_TRAFFIC_LOSS/USER_EXPERIENCE/SECURITY_EXPOSURE/PERFORMANCE_DEGRADATION/LOCALIZATION_BARRIER/TECHNICAL_DEBT/OTHER). SEVERITY_WEIGHTS (BLOCKER=25/CRITICAL=12/MAJOR=5/MINOR=2/INFO=0), SEVERITY_MAX_PENALTY (per-bucket caps: BLOCKER=35/CRITICAL=18/MAJOR=8/MINOR=3/INFO=0). TRANSITION_MATRIX enforcing valid state-machine transitions (RESOLVED can only go to REOPENED; IGNORED/ACCEPTED_RISK/FALSE_POSITIVE can go to REOPENED or OPEN; ACKNOWLEDGED/IN_PROGRESS are working states). DETERMINISTIC_SEVERITY table for 60+ (category, checkId) pairs — resolveSeverity returns {severity, overridden} so AI cannot silently change severity (overrides recorded via patchFinding audit). parseTags (validate/dedup, max 12, regex whitelist), parseBusinessImpacts (filter invalid + dedup). Findings service (`src/lib/findings-service.ts`) — listFindings (filters: severity/status/category/locale/viewport/browser/assignee/unassigned/first-seen/search/tags/suppression; cursor pagination; sort by lastSeenAt/firstSeenAt/severity/title), getFinding (with comments, statusHistory, suppressions, recentOccurrences), transitionFinding (validates transition, records FindingStatusHistory, emits finding.transition scan event, audit), maybeAutoReopenFinding (auto-reopens RESOLVED findings when fingerprint re-appears; IGNORED/ACCEPTED_RISK/FALSE_POSITIVE are intentional and NOT auto-reopened), addComment/listComments (max 4000 chars, audit), patchFinding (status/severity/confidence/assignedToId/tags/businessImpact/aiExplanation/aiSummary; validates assignee is workspace member; transitions validated against state machine), createSuppression (4 scopes: finding/fingerprint/checkId/project_check; project-wide requires OWNER/ADMIN; expiry capped at 1 year; reason 3–500 chars; FindingSuppression.createdBy relation), revokeSuppression (idempotent), isFindingSuppressed (worker helper; checks fingerprint OR projectId+checkId OR workspace-wide), listSuppressions, bulkUpdateFindings (transition/assign/add_tags/remove_tags/set_business_impact; 500-finding cap; per-finding validation; errors collected not fatal), exportFindingsCsv (5000-row cap; RFC 4180 escaping). Quality score service (`src/lib/quality-score.ts`) — computeBreakdown pure function (start 100, subtract SEVERITY_WEIGHTS × count capped at SEVERITY_MAX_PENALTY per bucket, open BLOCKER caps at 49 [NOT_READY], open CRITICAL caps at 74 [NEEDS_WORK], READY requires ≥80 + no blockers/criticals; suppressed findings excluded; fixed findings [RESOLVED/ACCEPTED_RISK/FALSE_POSITIVE] don't reduce score), scoreToGrade (A≥90/B≥80/C≥70/D≥50/F<50), computeProjectScore (live from findings table, trend vs latest run), computeAndPersistRunScore (writes ScanRun.score + previousScore + blockerCount). Worker integration — finding-writer.ts updated: calls resolveSeverity for deterministic severity, calls maybeAutoReopenFinding on upsert when status==='RESOLVED', checks isFindingSuppressed and skips scan event emission for suppressed findings. Page-analysis handler updated: calls computeAndPersistRunScore after each page (idempotent overwrite), emits run.scored event when pagesAnalyzed ≥ pagesDiscovered. Schema: added FindingSuppression.createdBy User relation + User.findingSuppressionsCreated back-relation. ScanEventType extended with 9 new event types (run.scored, page.analysis_completed, page.analysis_failed, finding.reopened, finding.transition, finding.comment_added, finding.suppressed, finding.unsuppressed, analyzer.failed). API routes: GET /api/v1/projects/[projectId]/findings (list with filters + cursor pagination), POST /api/v1/projects/[projectId]/findings/bulk (bulk update), GET /api/v1/projects/[projectId]/findings/export (CSV), GET /api/v1/projects/[projectId]/score (live quality score), GET /api/v1/findings/[findingId] (detail with comments/history/suppressions/occurrences), PATCH /api/v1/findings/[findingId] (update status/severity/confidence/assignee/tags/businessImpact/aiExplanation/aiSummary), GET+POST /api/v1/findings/[findingId]/comments, POST /api/v1/findings/[findingId]/transition (status transition), POST+DELETE /api/v1/findings/[findingId]/suppress (4 scopes: finding/fingerprint/checkId/project_check). Standalone verification: 84/84 tests passed (severity types, lifecycle state machine, quality score pure computation, lifecycle integration with DB, auto-reopen, comments, patch, suppressions with 4 scopes, project score, list with filters, bulk update, CSV export).
    89→    89→
