     1→     1→# IMPLEMENTATION_CHECKLIST — ProofPilot
   104→   104→- [x] Versioned prompts + Zod-validated structured output — `src/lib/ai/prompts.ts` (8 versioned PromptDefinitions keyed `${taskType}@${version}`, getPrompt/getPromptVersion/promptVersionOf/listPrompts; co-located Zod schemas FindingExplanationSchema/RunSummarySchema/BusinessImpactSchema/RemediationSchema/JourneyProposalSchema/ClientReportSchema/SemanticGroupingSchema; shared SAFETY_PREAMBLE in every system message declaring the <<<UNTRUSTED_*>>> fence convention) + `src/lib/ai/prompt-safety.ts` (delimitUntrusted with randomized unforgeable fence, truncateForPrompt with marker, prepareUntrusted, redactPii for email/phone/cc/ssn/jwt/AWS/GitHub/Stripe/Google/Slack keys with per-rule counts, assertNoSecretRefs/containsSecretRef/assertMessageSafe guard) + `src/lib/ai/run-task.ts` (runStructuredTask/runTextTask/runTask wrapper: loads versioned prompt → asserts user message safe → provider.completeStructured/complete → records LlmUsageRow best-effort → returns validated data + promptVersion + repaired flag)
   105→   105→- [x] Finding explanations — `src/lib/ai/finding-explanations.ts` (generateFindingExplanation: loads finding + project context, feature-flag guard, idempotent unless force=true, builds safe user message with prepareUntrusted + redactPii on all page-derived content, calls runStructuredTask<FindingExplanation>, persists aiExplanation as JSON {explanation,userImpact,rootCause} + aiSummary as plain text, records audit FINDING_AI_EXPLANATION + LlmUsageRecord; enqueueFindingExplanation: deduped ai-enrichment queue job via correlationId) + `mini-services/worker/src/ai-enrichment.ts` (handleAiEnrichment: dispatches on payload.task, calls generateFindingExplanation for finding_explanation, emits finding.explained scan event) + worker finding-writer.ts auto-enqueues on first occurrence (when !aiExplanation) + `POST /api/v1/findings/[findingId]/explanation` (findings.update permission, force flag, synchronous) + finding.explained ScanEventType added. 60/60 standalone tests pass.
   106→   106→- [x] Run summaries — `src/lib/ai/run-summaries.ts` (generateRunSummary: loads run + aggregates findings by category/severity — trusted scanner metadata unfenced; page-derived finding titles fenced via prepareUntrusted + redactPii; runs runStructuredTask<RunSummary>; persists ScanRun.aiSummaryJson + ScanRun.aiSummary; readiness guard rejects QUEUED/RUNNING; idempotent unless force; audit RUN_AI_SUMMARY; enqueueRunSummary via ai-enrichment queue with correlationId dedup) + `POST /api/v1/runs/[runId]/summary` (GET cached summary / POST generate with force flag, permission runs.read) + worker ai-enrichment handler dispatches run_summary → emit run.summarized scan event + page-analysis.ts auto-enqueues when all pages analyzed (after run.scored) + Prisma: ScanRun.aiSummary + ScanRun.aiSummaryJson columns + scan-events.ts: run.summarized ScanEventType added + AI barrel exports updated. 68/68 standalone tests pass.
   107→   107→- [x] Business-impact categorization — `src/lib/ai/business-impacts.ts` (generateBusinessImpacts: loads finding + project context; feature-flag guard; idempotent unless force=true; buildUserMessage applies redactPii + prepareUntrusted to all page-derived content — trusted scanner metadata unfenced; calls runStructuredTask<BusinessImpactResult>; validates impacts against canonical BUSINESS_IMPACTS list; persists Finding.businessImpact as comma-separated; records audit FINDING_AI_BUSINESS_IMPACT with promptVersion + provider + model + impacts + confidence + tokens; enqueueBusinessImpacts via ai-enrichment queue with correlationId dedup) + `POST /api/v1/findings/[findingId]/business-impacts` (force flag, permission findings.update) + worker ai-enrichment handler dispatches business_impact → emit finding.categorized scan event + finding-writer.ts auto-enqueues on first occurrence (when !businessImpact) + scan-events.ts: finding.categorized ScanEventType added + AI barrel exports updated. 54/54 standalone tests pass.
   108→   108→- [x] Remediation suggestions — `src/lib/ai/remediation-suggestions.ts` (generateRemediationSuggestion: loads finding + project context; feature-flag guard; idempotent unless force=true; buildUserMessage applies redactPii + prepareUntrusted to all page-derived content — trusted scanner metadata unfenced; includes existing deterministic remediation as additional context; calls runStructuredTask<Remediation>; persists Finding.aiRemediation as JSON {summary, steps[], estimatedEffort}; records audit FINDING_AI_REMEDIATION with promptVersion + provider + model + stepCount + estimatedEffort + tokens; enqueueRemediationSuggestion via ai-enrichment queue with correlationId dedup) + `POST /api/v1/findings/[findingId]/remediation` (force flag, permission findings.update) + worker ai-enrichment handler dispatches remediation → emit finding.remediated scan event + finding-writer.ts auto-enqueues on first occurrence (when !aiRemediation) + scan-events.ts: finding.remediated ScanEventType added + AI barrel exports updated + Prisma: Finding.aiRemediation column added. 0 lint errors from new code.
   109→   109→- [x] Journey proposals — `src/lib/ai/journey-proposals.ts` (generateJourneyProposal: loads run + discovered pages from ScanPage; feature-flag guard; readiness guard rejects QUEUED/RUNNING; idempotent unless force=true; buildUserMessage applies redactPii + prepareUntrusted to all page-derived URLs/titles — trusted run metadata unfenced; calls runStructuredTask<JourneyProposal>; validates proposed steps against canonical JourneyStepsSchema (same as hand-authored) + validateStepsAgainstPolicy in SAFE_INTERACTION mode; computes suggestedRunMode; persists ScanRun.aiJourneyProposalJson with raw AI output + _validation metadata; records audit RUN_AI_JOURNEY_PROPOSAL with promptVersion + provider + model + proposalName + stepCount + stepsValid + policyValid + suggestedRunMode + tokens; enqueueJourneyProposal via ai-enrichment queue with correlationId dedup) + `POST /api/v1/runs/[runId]/journey-proposals` (force flag, permission runs.read) + worker ai-enrichment handler dispatches journey_proposal → emit run.journey_proposed scan event + scan-events.ts: run.journey_proposed ScanEventType added + AI barrel exports updated + Prisma: ScanRun.aiJourneyProposalJson column added. Proposal never auto-saves as Journey; user must explicitly review and accept. 0 lint errors from new code.
   110→   110→- [x] Client-friendly report language — `src/lib/ai/client-reports.ts` (generateClientReport: loads run + project context; feature-flag guard; readiness guard rejects QUEUED/RUNNING; idempotent unless force=true; buildUserMessage applies redactPii + prepareUntrusted to all page-derived finding titles/descriptions/URLs — trusted scanner metadata (score, severity/category counts, page counts) unfenced; calls runStructuredTask<ClientReport>; persists ScanRun.aiClientReportJson as JSON {clientSummary, deliveryReadiness, positiveNotes[], attentionItems[]}; records audit RUN_AI_CLIENT_REPORT with promptVersion + provider + model + deliveryReadiness + positiveNoteCount + attentionItemCount + tokens; enqueueClientReport via ai-enrichment queue with correlationId dedup) + `POST /api/v1/runs/[runId]/client-report` (force flag, permission runs.read) + worker ai-enrichment handler dispatches client_report → emit run.client_reported scan event + scan-events.ts: run.client_reported ScanEventType added + AI barrel exports updated + Prisma: ScanRun.aiClientReportJson column added. Client-facing tone: no internal check IDs, no selector syntax, no console output. 0 lint errors from new code.
   111→   111→- [x] Semantic finding grouping — `src/lib/ai/semantic-grouping.ts` (generateSemanticGrouping: loads run + project context; feature-flag guard; readiness guard rejects QUEUED/RUNNING; idempotent unless force=true; gathers active finding IDs (trusted, scanner-produced cuids) + top 50 finding details (titles, descriptions, selectors, URLs — page-derived, fenced via redactPii+prepareUntrusted); buildUserMessage passes trusted finding IDs unfenced so model can reference them; calls runStructuredTask<SemanticGrouping>; post-generation validateGrouping strips hallucinated IDs, deduplicates across groups (first-come), removes groups with <2 findings; handles empty-findings case without AI call; persists ScanRun.aiSemanticGroupingJson as JSON {groups[{groupId, label, findingIds[], sharedRootCause}]}; records audit RUN_AI_SEMANTIC_GROUPING with promptVersion + provider + model + groupCount + groupedFindingCount + tokens; enqueueSemanticGrouping via ai-enrichment queue with correlationId dedup) + `POST /api/v1/runs/[runId]/semantic-grouping` (force flag, permission runs.read) + worker ai-enrichment handler dispatches semantic_grouping → emit run.grouped scan event + scan-events.ts: run.grouped ScanEventType added + AI barrel exports updated + Prisma: ScanRun.aiSemanticGroupingJson column added. 0 lint errors from new code.
   112→   112→- [x] Prompt-injection controls (delimit untrusted, no system-instruction injection, no secrets to model, content size cap, PII redaction, no tool selection by page, no code execution, log prompt version only) — `src/lib/ai/prompt-safety.ts` (delimitUntrusted with randomized unforgeable fence, truncateForPrompt + prepareUntrusted with 50k-char cap, redactPii across 10 secret/PII pattern types with per-rule counts, assertNoSecretRefs/containsSecretRef/assertMessageSafe guard; every system message in prompts.ts declares the <<<UNTRUSTED_*>>> fence convention; run-task.ts asserts message safety before every provider call; finding-explanations.ts applies prepareUntrusted + redactPii to all page-derived content before building the user message)
   113→   113→- [x] Cost controls (per-plan/per-run/daily limits, circuit breaker, retry budget, timeout) — `src/lib/ai/circuit-breaker.ts` (CircuitBreaker class: CLOSED→OPEN→HALF_OPEN state machine; per-workspace isolation; configurable failureThreshold + recoveryTimeoutMs; in-memory registry; getCircuitBreaker/resetCircuitBreaker/resetAllCircuitBreakers/getAllCircuitBreakerSnapshots/getCircuitBreakerSnapshot diagnostics; defaultCircuitBreakerConfig reads from env) + `src/lib/ai/cost-controls.ts` (checkBudget: pre-call enforcement of per-run token budget via getRunTokenUsage, per-workspace-daily budget via getWorkspaceDailyTokenUsage, per-plan monthly budget via getWorkspaceMonthlyTokenUsage, retry budget via in-memory counter; assertBudget convenience throws AiError budget_exceeded/circuit_open; consumeRetryBudget/getRetryBudgetUsed/resetRetryBudget/resetAllRetryBudgets; getCostControlDiagnostics for admin; fail-open on DB errors so transient DB issues don't block all AI enrichment; BudgetCheckResult/BudgetExceededReason/CostControlDiagnostics types) + `src/lib/ai/run-task.ts` (integrated assertBudget pre-check before every provider call in both runStructuredTask and runTextTask; circuit-breaker success/failure recording via recordProviderSuccess/recordProviderFailure helper functions that only count transient provider errors timeout/rate_limited/provider_error, not schema_validation) + `src/lib/env.ts` (4 new env vars: AI_PLAN_MAX_TOKENS_MONTHLY=0 disables per-plan monthly budget; AI_MAX_RETRIES_PER_TASK=2; AI_CIRCUIT_BREAKER_FAILURE_THRESHOLD=5; AI_CIRCUIT_BREAKER_RECOVERY_TIMEOUT_MS=60000) + `src/lib/ai/index.ts` (barrel exports for cost-controls and circuit-breaker modules). All existing budget_exceeded + circuit_open AiError kinds pre-defined in types.ts. 0 new lint errors.
   114→   114→
   115→   115→## Phase 9 — Reports
   116→   116→
   117→   117→- [x] Technical report (metadata, env, profile, pages, journeys, browsers, viewports, locales, findings by severity, evidence, perf summary, a11y summary, runtime errors, blocked checks, limitations) — `src/lib/reports/technical-report.ts` (generateTechnicalReport: loads ScanRun + project + workspace + environment + config snapshot; queries all ScanPage with metrics, all Finding with occurrences, all JourneyRun with step results, blocked NetworkRequests; aggregates findings by severity/category/status, identifies a11y-specific findings, computes Core Web Vitals avg/worst/slowest-page, counts console/network errors from journey steps, builds limitations list; returns TechnicalReport typed object with meta/run/project/environment/config/pages/journeys/findings/performance/accessibility/errors/limitations sections; findings include aiExplanation, aiRemediation, businessImpact, semanticGroups when available; parseAiRemediation safely extracts JSON remediation) + `generateClientFacingReport`: builds ClientFacingReport with branding (workspace brandName/logoUrl/accentColor/intro/footer), executive (AI client summary + deliveryReadiness + positiveNotes + attentionItems from aiClientReportJson), quality (score/delta/tests/pages/journeys), issues (critical/resolved/remaining counts + top 20 client-friendly issue descriptions), client-safe limitations) + `GET /api/v1/runs/[runId]/technical-report` (permission runs.read, returns full TechnicalReport JSON) + `GET /api/v1/runs/[runId]/client-facing-report` (permission runs.read, returns ClientFacingReport JSON) + `src/lib/reports/index.ts` (barrel exports). 0 new lint errors.
   118→   118→- [x] Client report (branding, customer, project, exec summary, quality score, tests completed, critical/resolved/remaining, delivery readiness, approval area, limitations) — implemented within `src/lib/reports/technical-report.ts` as `generateClientFacingReport()` + `GET /api/v1/runs/[runId]/client-facing-report`. Client-facing tone: no internal check IDs, no selector syntax, no console output. Includes workspace branding (brandName/logoUrl/accentColor/intro/footer), AI-generated executive summary, delivery readiness assessment, positive notes, attention items, quality metrics with score delta, critical/resolved/remaining issue counts, top 20 critical issues with client-friendly descriptions, client-safe limitations. 0 new lint errors.
